timestamp,machine_id,energy_kwh,is_operational,maintenance_flag
2025-08-03 15:00:00,A1,3.803793375919329,1,0
2025-08-03 16:00:00,A1,5.812525822394198,1,0
2025-08-03 17:00:00,A1,6.356240028570823,1,0
2025-08-03 18:00:00,A1,4.927989878419666,0,0
2025-08-03 19:00:00,A1,6.003532897892024,1,0
2025-08-03 20:00:00,A1,5.361636025047634,0,0
2025-08-03 21:00:00,A1,4.354880245394876,1,0
2025-08-03 22:00:00,A1,5.361395605508414,0,0
2025-08-03 23:00:00,A1,6.538036566465969,1,0
2025-08-04 00:00:00,A1,4.964173960890048,0,0
2025-08-04 01:00:00,A1,6.564643655814006,0,0
2025-08-04 02:00:00,A1,2.3802548959102556,1,0
2025-08-04 03:00:00,A1,5.821902504375224,1,0
2025-08-04 04:00:00,A1,5.087047068238172,1,0
2025-08-04 05:00:00,A1,4.7009926495341325,1,0
2025-08-04 06:00:00,A1,5.091760776535502,0,0
2025-08-04 07:00:00,A1,3.012431085399107,1,0
2025-08-04 08:00:00,A1,4.780328112162488,0,0
2025-08-04 09:00:00,A1,5.357112571511746,0,0
2025-08-04 10:00:00,A1,6.477894044741516,1,0
2025-08-04 11:00:00,A1,4.481729781726353,0,0
2025-08-04 12:00:00,A1,4.191506397106813,0,0
2025-08-04 13:00:00,A1,4.498242956415464,0,0
2025-08-04 14:00:00,A1,5.915402117702074,0,0
2025-08-04 15:00:00,A1,5.3287511096596845,1,0
2025-08-04 16:00:00,A1,4.470239796232962,1,0
2025-08-04 17:00:00,A1,5.513267433113356,1,0
2025-08-04 18:00:00,A1,5.0970775493480405,1,0
2025-08-04 19:00:00,A1,5.968644990532889,0,0
2025-08-04 20:00:00,A1,4.297946906122648,0,0
2025-08-04 21:00:00,A1,4.672337853402232,1,0
2025-08-04 22:00:00,A1,4.607891846867842,1,0
2025-08-04 23:00:00,A1,3.5364850518678814,1,0
2025-08-05 00:00:00,A1,5.296120277064576,0,0
2025-08-05 01:00:00,A1,5.261055272179889,1,0
2025-08-05 02:00:00,A1,5.005113456642461,1,0
2025-08-05 03:00:00,A1,4.765412866624853,1,0
2025-08-05 04:00:00,A1,15.0,0,0
2025-08-05 05:00:00,A1,4.579354677234641,0,0
2025-08-05 06:00:00,A1,4.65728548347323,0,0
2025-08-05 07:00:00,A1,4.197722730778381,0,0
2025-08-05 08:00:00,A1,4.838714288333991,0,0
2025-08-05 09:00:00,A1,5.404050856814538,0,0
2025-08-05 10:00:00,A1,6.88618590121053,0,0
2025-08-05 11:00:00,A1,5.174577812831839,0,0
2025-08-05 12:00:00,A1,5.2575503907227645,1,0
2025-08-05 13:00:00,A1,4.925554084233832,1,0
2025-08-05 14:00:00,A1,3.0812287847009587,0,0
2025-08-05 15:00:00,A1,4.973486124550783,0,0
2025-08-05 16:00:00,A1,5.060230209941026,1,0
2025-08-05 17:00:00,A1,7.463242112485286,0,0
2025-08-05 18:00:00,A1,4.807639035218878,0,0
2025-08-05 19:00:00,A1,5.301547342333612,0,0
2025-08-05 20:00:00,A1,4.965288230294757,1,0
2025-08-05 21:00:00,A1,3.8313219623804677,1,0
2025-08-05 22:00:00,A1,6.1428228145150205,1,0
2025-08-05 23:00:00,A1,5.751933032686774,1,0
2025-08-06 00:00:00,A1,5.791031947043047,1,0
2025-08-06 01:00:00,A1,4.090612545205261,0,0
2025-08-06 02:00:00,A1,6.402794310936099,1,0
2025-08-06 03:00:00,A1,3.598148937207719,0,0
2025-08-06 04:00:00,A1,5.58685709380027,0,0
2025-08-06 05:00:00,A1,7.190455625809978,1,0
2025-08-06 06:00:00,A1,4.009463674869312,1,0
2025-08-06 07:00:00,A1,4.433702270397228,0,0
2025-08-06 08:00:00,A1,5.099651365087642,0,0
2025-08-06 09:00:00,A1,4.496524345883801,0,0
2025-08-06 10:00:00,A1,3.4493365689338673,1,0
2025-08-06 11:00:00,A1,5.068562974806027,1,0
2025-08-06 12:00:00,A1,3.937696286273895,1,0
2025-08-06 13:00:00,A1,5.473592430635182,1,0
2025-08-06 14:00:00,A1,4.080575765766197,1,0
2025-08-06 15:00:00,A1,6.54993440501754,0,0
2025-08-06 16:00:00,A1,4.216746707663763,1,0
2025-08-06 17:00:00,A1,4.677938483794325,0,0
2025-08-06 18:00:00,A1,5.81351721736967,0,0
2025-08-06 19:00:00,A1,3.769135683566045,0,0
2025-08-06 20:00:00,A1,5.22745993460413,1,0
2025-08-06 21:00:00,A1,6.307142754282428,1,0
2025-08-06 22:00:00,A1,3.3925167654387725,1,0
2025-08-06 23:00:00,A1,5.184633858532305,0,0
2025-08-07 00:00:00,A1,5.259882794248424,0,0
2025-08-07 01:00:00,A1,5.78182287177731,0,0
2025-08-07 02:00:00,A1,3.763049289121918,0,0
2025-08-07 03:00:00,A1,3.6795433869157237,0,0
2025-08-07 04:00:00,A1,5.521941565616897,0,0
2025-08-07 05:00:00,A1,5.296984673233186,1,0
2025-08-07 06:00:00,A1,5.250492850345877,1,0
2025-08-07 07:00:00,A1,5.346448209496976,1,0
2025-08-07 08:00:00,A1,4.319975278421509,1,0
2025-08-07 09:00:00,A1,5.232253697161004,0,0
2025-08-07 10:00:00,A1,5.293072473298682,0,0
2025-08-07 11:00:00,A1,4.285648581973632,1,0
2025-08-07 12:00:00,A1,6.865774511144757,0,0
2025-08-07 13:00:00,A1,5.4738329209117875,1,0
2025-08-07 14:00:00,A1,3.8086965027973516,1,0
2025-08-07 15:00:00,A1,5.65655360863383,1,0
2025-08-07 16:00:00,A1,4.025318329772679,0,0
2025-08-07 17:00:00,A1,5.787084603742452,1,0
2025-08-07 18:00:00,A1,6.158595579007404,1,0
2025-08-07 19:00:00,A1,4.179317681648289,1,0
2025-08-07 20:00:00,A1,5.963376129244322,0,0
2025-08-07 21:00:00,A1,5.412780926936498,0,0
2025-08-07 22:00:00,A1,5.82206015999449,1,0
2025-08-07 23:00:00,A1,6.896792982653947,0,0
2025-08-08 00:00:00,A1,4.754611883997129,0,0
2025-08-08 01:00:00,A1,4.246263835642511,0,0
2025-08-08 02:00:00,A1,4.110485570374477,0,0
2025-08-08 03:00:00,A1,4.184189715034561,0,0
2025-08-08 04:00:00,A1,4.922898290585896,0,0
2025-08-08 05:00:00,A1,5.341151974816644,0,0
2025-08-08 06:00:00,A1,5.276690799330019,0,0
2025-08-08 07:00:00,A1,5.827183249036024,0,0
2025-08-08 08:00:00,A1,5.013001891877907,0,0
2025-08-08 09:00:00,A1,6.453534077157316,1,0
2025-08-08 10:00:00,A1,4.735343166762044,1,0
2025-08-08 11:00:00,A1,7.720169166589619,0,0
2025-08-08 12:00:00,A1,5.625667347765006,1,0
2025-08-08 13:00:00,A1,4.142842443583717,1,0
2025-08-08 14:00:00,A1,3.929107501938888,0,0
2025-08-08 15:00:00,A1,5.482472415243185,0,0
2025-08-08 16:00:00,A1,4.776537214674149,0,0
2025-08-08 17:00:00,A1,5.714000494092092,1,0
2025-08-08 18:00:00,A1,5.473237624573545,1,0
2025-08-08 19:00:00,A1,4.927171087343127,0,0
2025-08-08 20:00:00,A1,4.153206281931595,0,0
2025-08-08 21:00:00,A1,3.4851527753141354,0,0
2025-08-08 22:00:00,A1,4.553485047932979,1,0
2025-08-08 23:00:00,A1,5.856398794323472,1,0
2025-08-09 00:00:00,A1,5.214093744130204,1,0
2025-08-09 01:00:00,A1,3.754261221288012,1,0
2025-08-09 02:00:00,A1,5.173180925851182,0,0
2025-08-09 03:00:00,A1,5.3853173797288365,0,0
2025-08-09 04:00:00,A1,4.116142563798867,0,0
2025-08-09 05:00:00,A1,5.153725105945528,0,0
2025-08-09 06:00:00,A1,5.058208718446,1,0
2025-08-09 07:00:00,A1,3.8570297021693767,1,0
2025-08-09 08:00:00,A1,5.357787360348283,0,0
2025-08-09 09:00:00,A1,5.560784526368234,0,0
2025-08-09 10:00:00,A1,6.083051243175277,1,0
2025-08-09 11:00:00,A1,6.053802052034903,0,0
2025-08-09 12:00:00,A1,3.622330632042909,1,0
2025-08-09 13:00:00,A1,4.062174960084877,0,0
2025-08-09 14:00:00,A1,5.51503526720866,0,0
2025-08-09 15:00:00,A1,5.513785950912209,0,0
2025-08-09 16:00:00,A1,5.515047686306048,0,0
2025-08-09 17:00:00,A1,8.85273149065472,0,0
2025-08-09 18:00:00,A1,5.570890510693167,0,0
2025-08-09 19:00:00,A1,6.135565640180599,0,0
2025-08-09 20:00:00,A1,5.954001763493203,1,0
2025-08-09 21:00:00,A1,5.651391251305798,1,0
2025-08-09 22:00:00,A1,4.684730755359654,1,0
2025-08-09 23:00:00,A1,5.758969220493268,1,0
2025-08-10 00:00:00,A1,4.227174785462428,1,0
2025-08-10 01:00:00,A1,4.763181393259991,0,0
2025-08-10 02:00:00,A1,4.514636452170897,0,0
2025-08-10 03:00:00,A1,5.081874139386323,1,0
2025-08-10 04:00:00,A1,7.314658566673509,0,0
2025-08-10 05:00:00,A1,3.132734807408252,1,0
2025-08-10 06:00:00,A1,5.686260190374513,1,0
2025-08-10 07:00:00,A1,3.3872841288103483,0,0
2025-08-10 08:00:00,A1,4.528068134210566,0,0
2025-08-10 09:00:00,A1,6.088950596967366,0,0
2025-08-10 10:00:00,A1,5.064280019095463,1,0
2025-08-10 11:00:00,A1,3.922255222070694,0,0
2025-08-10 12:00:00,A1,4.284696290740031,1,0
2025-08-10 13:00:00,A1,5.679597748934675,1,0
2025-08-10 14:00:00,A1,4.2696333682828636,1,0
2025-08-10 15:00:00,A1,5.216458589581975,0,0
2025-08-10 16:00:00,A1,5.045571839903814,0,0
2025-08-10 17:00:00,A1,4.348399652394183,1,0
2025-08-10 18:00:00,A1,7.143944089325325,0,0
2025-08-10 19:00:00,A1,5.633919022318011,0,0
2025-08-10 20:00:00,A1,2.974857413342393,0,0
2025-08-10 21:00:00,A1,5.186454314769428,1,0
2025-08-10 22:00:00,A1,4.338213535231612,1,0
2025-08-10 23:00:00,A1,5.852433334796224,0,0
2025-08-11 00:00:00,A1,4.2074792615673,1,0
2025-08-11 01:00:00,A1,4.885263558533101,0,0
2025-08-11 02:00:00,A1,5.504987278980457,0,0
2025-08-11 03:00:00,A1,5.865755194170122,0,0
2025-08-11 04:00:00,A1,3.7997035929442236,0,0
2025-08-11 05:00:00,A1,4.665498764159052,1,0
2025-08-11 06:00:00,A1,4.5250546888390435,1,0
2025-08-11 07:00:00,A1,4.346670767426288,1,0
2025-08-11 08:00:00,A1,6.765454240281096,0,0
2025-08-11 09:00:00,A1,5.404981710960955,0,0
2025-08-11 10:00:00,A1,3.7391160456649546,0,0
2025-08-11 11:00:00,A1,5.917861947054776,1,0
2025-08-11 12:00:00,A1,7.122156197012633,0,0
2025-08-11 13:00:00,A1,6.032465260551147,1,0
2025-08-11 14:00:00,A1,3.4806300340459866,1,0
2025-08-11 15:00:00,A1,4.5157659271337485,1,0
2025-08-11 16:00:00,A1,6.2669111491866225,1,0
2025-08-11 17:00:00,A1,4.292330534381219,1,0
2025-08-11 18:00:00,A1,5.443819428146228,1,0
2025-08-11 19:00:00,A1,5.774634053429336,0,0
2025-08-11 20:00:00,A1,4.073069528421917,0,0
2025-08-11 21:00:00,A1,4.9404746439382,1,0
2025-08-11 22:00:00,A1,1.7587326599309274,1,0
2025-08-11 23:00:00,A1,3.9756123586657104,0,0
2025-08-12 00:00:00,A1,4.74743184860684,1,0
2025-08-12 01:00:00,A1,3.7522168180351505,1,0
2025-08-12 02:00:00,A1,6.632411303931635,0,0
2025-08-12 03:00:00,A1,3.5698586220393675,1,0
2025-08-12 04:00:00,A1,4.5599555133030165,1,0
2025-08-12 05:00:00,A1,5.130740577286091,1,0
2025-08-12 06:00:00,A1,6.441273289066116,0,0
2025-08-12 07:00:00,A1,3.5641378488205606,0,0
2025-08-12 08:00:00,A1,6.16316375215496,0,0
2025-08-12 09:00:00,A1,5.010233061019587,1,0
2025-08-12 10:00:00,A1,4.018491348952049,1,0
2025-08-12 11:00:00,A1,5.46210347426327,0,0
2025-08-12 12:00:00,A1,5.19905969557347,1,0
2025-08-12 13:00:00,A1,4.399783122841205,1,0
2025-08-12 14:00:00,A1,5.069802084990019,1,0
2025-08-12 15:00:00,A1,4.61468640313824,1,0
2025-08-12 16:00:00,A1,5.113517345251248,1,0
2025-08-12 17:00:00,A1,5.6621306745210465,0,0
2025-08-12 18:00:00,A1,6.586016816145352,1,0
2025-08-12 19:00:00,A1,3.762184501173151,0,0
2025-08-12 20:00:00,A1,7.133033374656266,1,0
2025-08-12 21:00:00,A1,3.047912200477498,0,0
2025-08-12 22:00:00,A1,4.848214904964417,1,0
2025-08-12 23:00:00,A1,5.588317206484577,0,0
2025-08-13 00:00:00,A1,5.2809918677350325,1,0
2025-08-13 01:00:00,A1,4.377300480179406,0,0
2025-08-13 02:00:00,A1,4.791877749642725,1,0
2025-08-13 03:00:00,A1,4.506999065341168,0,0
2025-08-13 04:00:00,A1,4.410635243055788,1,0
2025-08-13 05:00:00,A1,5.849602097021025,0,0
2025-08-13 06:00:00,A1,5.357015485965047,0,0
2025-08-13 07:00:00,A1,4.307090404739346,1,0
2025-08-13 08:00:00,A1,5.899599875433251,1,0
2025-08-13 09:00:00,A1,5.307299520876609,0,0
2025-08-13 10:00:00,A1,5.81286211883896,1,0
2025-08-13 11:00:00,A1,5.629628841923612,0,0
2025-08-13 12:00:00,A1,0.2,0,0
2025-08-13 13:00:00,A1,4.439818959803031,0,0
2025-08-13 14:00:00,A1,5.747293605123262,1,0
2025-08-13 15:00:00,A1,5.610370265433465,0,0
2025-08-13 16:00:00,A1,4.979098406035852,0,0
2025-08-13 17:00:00,A1,5.117327383308782,1,0
2025-08-13 18:00:00,A1,6.2776648957884245,1,0
2025-08-13 19:00:00,A1,4.40842861116417,1,0
2025-08-13 20:00:00,A1,5.547097381170038,1,0
2025-08-13 21:00:00,A1,4.797807347566106,0,0
2025-08-13 22:00:00,A1,4.782318796772779,0,0
2025-08-13 23:00:00,A1,6.09877685198719,0,0
2025-08-14 00:00:00,A1,5.82541634898803,0,0
2025-08-14 01:00:00,A1,5.813509636000639,1,0
2025-08-14 02:00:00,A1,6.305478807154329,0,0
2025-08-14 03:00:00,A1,5.021003841632759,0,0
2025-08-14 04:00:00,A1,5.6819529712949635,1,0
2025-08-14 05:00:00,A1,4.689733243406544,0,0
2025-08-14 06:00:00,A1,5.324166352488442,0,0
2025-08-14 07:00:00,A1,4.869856945632315,0,0
2025-08-14 08:00:00,A1,5.096995964992718,0,0
2025-08-14 09:00:00,A1,5.595157025436913,0,0
2025-08-14 10:00:00,A1,4.181779316766527,0,0
2025-08-14 11:00:00,A1,7.092387275685461,1,0
2025-08-14 12:00:00,A1,3.993982618500298,1,0
2025-08-14 13:00:00,A1,3.785811387212268,0,0
2025-08-14 14:00:00,A1,6.158110873500068,0,0
2025-08-14 15:00:00,A1,5.791662693962936,1,0
2025-08-14 16:00:00,A1,5.624119817052155,0,0
2025-08-14 17:00:00,A1,5.62834550926428,0,0
2025-08-14 18:00:00,A1,4.987753227153085,0,0
2025-08-14 19:00:00,A1,4.102745628514168,1,0
2025-08-14 20:00:00,A1,5.075804558193727,0,0
2025-08-14 21:00:00,A1,4.322838288487889,1,0
2025-08-14 22:00:00,A1,5.975119733417751,0,0
2025-08-14 23:00:00,A1,4.8529426184978615,1,0
2025-08-15 00:00:00,A1,4.1745028032074885,1,0
2025-08-15 01:00:00,A1,4.678614158347006,0,0
2025-08-15 02:00:00,A1,5.412931454275625,1,0
2025-08-15 03:00:00,A1,4.436275447196025,0,0
2025-08-15 04:00:00,A1,4.177779604433568,1,0
2025-08-15 05:00:00,A1,5.243687211491912,0,0
2025-08-15 06:00:00,A1,5.244966571108723,0,0
2025-08-15 07:00:00,A1,4.49305682462887,1,0
2025-08-15 08:00:00,A1,4.528961694381677,0,0
2025-08-15 09:00:00,A1,5.232049937357636,0,0
2025-08-15 10:00:00,A1,3.5519156585026757,1,0
2025-08-15 11:00:00,A1,3.5925362256234448,0,0
2025-08-15 12:00:00,A1,4.281555778747564,0,0
2025-08-15 13:00:00,A1,4.786552848288153,1,0
2025-08-15 14:00:00,A1,5.310907565598004,1,0
2025-08-15 15:00:00,A1,6.475356216949552,0,0
2025-08-15 16:00:00,A1,5.85765962320202,0,0
2025-08-15 17:00:00,A1,4.840061470036573,1,0
2025-08-15 18:00:00,A1,4.9809837920973115,1,0
2025-08-15 19:00:00,A1,3.997470635362191,0,0
2025-08-15 20:00:00,A1,4.98148686400761,1,0
2025-08-15 21:00:00,A1,4.711341361079862,0,0
2025-08-15 22:00:00,A1,5.32271856033809,0,0
2025-08-15 23:00:00,A1,4.172769056447677,0,0
2025-08-16 00:00:00,A1,5.519346514241172,0,0
2025-08-16 01:00:00,A1,6.532738913002578,0,0
2025-08-16 02:00:00,A1,4.891239851543142,1,0
2025-08-16 03:00:00,A1,5.401711722098941,1,0
2025-08-16 04:00:00,A1,5.690143991711112,1,0
2025-08-16 05:00:00,A1,4.5987795281141635,1,0
2025-08-16 06:00:00,A1,5.224092481810417,0,0
2025-08-16 07:00:00,A1,5.012592400781795,0,0
2025-08-16 08:00:00,A1,5.097676098548832,0,0
2025-08-16 09:00:00,A1,4.226990216144533,0,0
2025-08-16 10:00:00,A1,5.024510174258943,1,0
2025-08-16 11:00:00,A1,5.49799829124545,0,0
2025-08-16 12:00:00,A1,6.451143607795042,0,0
2025-08-16 13:00:00,A1,5.9592708260852065,1,0
2025-08-16 14:00:00,A1,7.153182457511557,1,0
2025-08-16 15:00:00,A1,4.23265243711195,1,0
2025-08-16 16:00:00,A1,5.872320636720678,1,0
2025-08-16 17:00:00,A1,5.183342005738352,0,0
2025-08-16 18:00:00,A1,7.189802933217672,0,0
2025-08-16 19:00:00,A1,4.191701714644848,1,0
2025-08-16 20:00:00,A1,4.160278157819224,0,0
2025-08-16 21:00:00,A1,4.400607354555978,0,0
2025-08-16 22:00:00,A1,2.876104275690193,0,0
2025-08-16 23:00:00,A1,4.474244978319239,1,0
2025-08-17 00:00:00,A1,4.240867338446302,0,0
2025-08-17 01:00:00,A1,5.150393786476208,1,0
2025-08-17 02:00:00,A1,5.3417559757771595,0,0
2025-08-17 03:00:00,A1,6.876170839215886,0,0
2025-08-17 04:00:00,A1,5.95042383818605,0,0
2025-08-17 05:00:00,A1,4.423096344337597,1,0
2025-08-17 06:00:00,A1,4.101585328651642,0,0
2025-08-17 07:00:00,A1,5.491919171506506,1,0
2025-08-17 08:00:00,A1,3.6797667929793576,1,0
2025-08-17 09:00:00,A1,6.831458765854354,1,0
2025-08-17 10:00:00,A1,6.179440120721287,0,0
2025-08-17 11:00:00,A1,4.530824347895296,0,0
2025-08-17 12:00:00,A1,3.2868654709091225,0,0
2025-08-17 13:00:00,A1,6.353872374165412,0,0
2025-08-17 14:00:00,A1,4.885460154747382,1,0
2025-08-17 15:00:00,A1,6.237816311973462,1,0
2025-08-17 16:00:00,A1,3.405572341205633,1,0
2025-08-17 17:00:00,A1,4.400624977046228,0,0
2025-08-17 18:00:00,A1,5.005243699718183,1,0
2025-08-17 19:00:00,A1,5.046980593764742,0,0
2025-08-17 20:00:00,A1,4.549934528520756,1,0
2025-08-17 21:00:00,A1,5.622849932347499,0,0
2025-08-17 22:00:00,A1,3.932379570617406,0,0
2025-08-17 23:00:00,A1,4.857620514978707,1,0
2025-08-18 00:00:00,A1,5.120295631711899,1,0
2025-08-18 01:00:00,A1,5.514438834058749,1,0
2025-08-18 02:00:00,A1,5.71161487808889,1,0
2025-08-18 03:00:00,A1,3.8753579081621305,0,0
2025-08-18 04:00:00,A1,3.4658858292643777,1,0
2025-08-18 05:00:00,A1,6.277676821898509,1,0
2025-08-18 06:00:00,A1,5.332314011979592,1,0
2025-08-18 07:00:00,A1,4.251513463443446,0,0
2025-08-18 08:00:00,A1,6.551151975522523,0,0
2025-08-18 09:00:00,A1,5.1156746342928585,1,0
2025-08-18 10:00:00,A1,6.179297184063826,0,0
2025-08-18 11:00:00,A1,5.067518481410109,1,0
2025-08-18 12:00:00,A1,7.060747924881987,0,0
2025-08-18 13:00:00,A1,6.755340842443204,0,0
2025-08-18 14:00:00,A1,4.751035851520927,0,0
2025-08-18 15:00:00,A1,5.971570950954355,0,0
2025-08-18 16:00:00,A1,5.645375949585148,1,0
2025-08-18 17:00:00,A1,6.368631557532349,1,0
2025-08-18 18:00:00,A1,4.0350765394198955,1,0
2025-08-18 19:00:00,A1,5.686051459998439,0,0
2025-08-18 20:00:00,A1,6.058424486849588,1,0
2025-08-18 21:00:00,A1,3.2412605135768855,1,0
2025-08-18 22:00:00,A1,3.816741487334225,1,0
2025-08-18 23:00:00,A1,2.9607678222398994,0,0
2025-08-19 00:00:00,A1,4.730593165555442,0,0
2025-08-19 01:00:00,A1,5.717542255795962,0,0
2025-08-19 02:00:00,A1,6.502357052096028,1,0
2025-08-19 03:00:00,A1,5.074094780419776,1,0
2025-08-19 04:00:00,A1,6.628615545571292,1,0
2025-08-19 05:00:00,A1,3.6198985417851084,0,0
2025-08-19 06:00:00,A1,3.2966175606448456,0,0
2025-08-19 07:00:00,A1,4.944452301103381,1,0
2025-08-19 08:00:00,A1,5.384065448939308,0,0
2025-08-19 09:00:00,A1,4.967305251905907,0,0
2025-08-19 10:00:00,A1,2.9325578999601234,0,0
2025-08-19 11:00:00,A1,4.910879960487212,0,0
2025-08-19 12:00:00,A1,3.695530499495147,1,0
2025-08-19 13:00:00,A1,5.669672548830039,0,0
2025-08-19 14:00:00,A1,5.366598246096848,0,0
2025-08-19 15:00:00,A1,4.060120213672644,0,0
2025-08-19 16:00:00,A1,4.486133082663306,0,0
2025-08-19 17:00:00,A1,3.9407864781110487,1,0
2025-08-19 18:00:00,A1,4.937320902726828,1,0
2025-08-19 19:00:00,A1,5.955142320501238,0,0
2025-08-19 20:00:00,A1,4.014273953664456,0,0
2025-08-19 21:00:00,A1,5.504046515517844,0,0
2025-08-19 22:00:00,A1,4.469742381627559,0,0
2025-08-19 23:00:00,A1,4.207127167737656,0,0
2025-08-20 00:00:00,A1,4.892969640045442,0,0
2025-08-20 01:00:00,A1,3.964757677580626,1,0
2025-08-20 02:00:00,A1,4.446350694652818,0,0
2025-08-20 03:00:00,A1,3.8021221074111518,1,0
2025-08-20 04:00:00,A1,6.9647251329163895,1,0
2025-08-20 05:00:00,A1,5.035263551971728,0,0
2025-08-20 06:00:00,A1,4.300274492007414,1,0
2025-08-20 07:00:00,A1,5.213979910734222,1,0
2025-08-20 08:00:00,A1,4.88767195030917,1,0
2025-08-20 09:00:00,A1,4.779030400466777,1,0
2025-08-20 10:00:00,A1,5.614166700043425,1,0
2025-08-20 11:00:00,A1,5.757507710047305,1,0
2025-08-20 12:00:00,A1,4.4694988523894725,0,0
2025-08-20 13:00:00,A1,4.42418175935532,1,0
2025-08-20 14:00:00,A1,4.724948302848356,1,0
2025-08-20 15:00:00,A1,2.698078835264415,1,0
2025-08-20 16:00:00,A1,3.4848089378014477,0,0
2025-08-20 17:00:00,A1,6.3668742674445244,1,0
2025-08-20 18:00:00,A1,6.644967713501284,0,0
2025-08-20 19:00:00,A1,4.750963960443622,1,0
2025-08-20 20:00:00,A1,5.576556963055767,0,0
2025-08-20 21:00:00,A1,5.311250154543536,0,0
2025-08-20 22:00:00,A1,8.078880808455239,1,0
2025-08-20 23:00:00,A1,6.119574911434577,1,0
2025-08-21 00:00:00,A1,4.872082408519233,0,0
2025-08-21 01:00:00,A1,4.0444595593995745,1,0
2025-08-21 02:00:00,A1,3.3935536797424275,0,0
2025-08-21 03:00:00,A1,5.203463635867223,0,0
2025-08-21 04:00:00,A1,4.243649254715697,0,0
2025-08-21 05:00:00,A1,3.5777462904023256,0,0
2025-08-21 06:00:00,A1,4.353427115757474,0,0
2025-08-21 07:00:00,A1,3.9184519963856053,1,0
2025-08-21 08:00:00,A1,6.687141635072565,0,0
2025-08-21 09:00:00,A1,5.8816397569494505,0,0
2025-08-21 10:00:00,A1,4.992027358683383,1,0
2025-08-21 11:00:00,A1,6.479944138890026,0,0
2025-08-21 12:00:00,A1,5.077368307647618,1,0
2025-08-21 13:00:00,A1,4.138715798671736,1,0
2025-08-21 14:00:00,A1,6.5231240772696575,1,0
